settlement_id,merchant_id,settlement_date,gross_amount,fee_deducted,net_amount,status
275,22,2023-04-25,43484,16
276,22,2023-05-25,43578,15
277,22,2023-06-25,37472,13
278,22,2023-07-25,26178,8
279,23,2023-03-25,54190,12
280,23,2023-04-25,64535,17
281,23,2023-05-25,43318,17
282,23,2023-06-25,52330,19
283,23,2023-07-25,32343,9
284,23,2023-08-25,29840,10
285,23,2023-09-25,43707,11
286,23,2023-10-25,63857,16
287,23,2023-11-25,76420,17
288,23,2023-12-25,52129,21
289,24,2023-04-25,25927,9
290,24,2023-05-25,35513,10
291,24,2023-06-25,28615,9
292,24,2023-07-25,26195,7
293,24,2023-08-25,18464,6
294,24,2023-09-25,22901,7
295,24,2023-10-25,39463,10
296,24,2023-11-25,38878,10
297,24,2023-12-25,44687,12
298,25,2023-05-25,41162,11
299,25,2023-06-25,47634,13
300,25,2023-07-25,30232,8
301,25,2023-08-25,30647,7
302,25,2023-09-25,32158,7
303,25,2023-10-25,36125,13
304,25,2023-11-25,42343,15
305,25,2023-12-25,46831,17
306,26,2023-06-25,34449,10
307,26,2023-07-25,24513,8
308,26,2023-08-25,23985,5
309,26,2023-09-25,27799,7
310,26,2023-10-25,27501,10
311,26,2023-11-25,43857,13
312,26,2023-12-25,35857,12
313,27,2023-07-25,53951,11
314,27,2023-08-25,46042,13
315,27,2023-09-25,39701,12
316,27,2023-10-25,86443,21
317,27,2023-11-25,59908,24
318,27,2023-12-25,80520,24
319,28,2023-07-25,29090,7
320,28,2023-08-25,31032,8
321,28,2023-09-25,21299,8
322,28,2023-10-25,41128,13
323,28,2023-11-25,38541,15
324,28,2023-12-25,68061,17
325,29,2023-05-25,32480,12
326,30,2023-06-25,68346,19
